Country,Year,Region,Happiness Rank,Happiness Score,GDP,Social Support,Life Expectancy,Freedom,Generosity,Corruption,Cluster
Mozambique,2023,Sub-Saharan Africa,97,4.954,0.57,0.885,0.0,0.625,0.161,0.192,1
Myanmar,2023,Southeastern Asia,117,4.372,1.032,1.125,0.269,0.46,0.4,0.194,0
Namibia,2023,Sub-Saharan Africa,105,4.631,1.289,1.126,0.145,0.383,0.069,0.071,1
Nepal,2023,Southern Asia,78,5.36,0.979,1.027,0.281,0.567,0.215,0.104,0
Netherlands,2023,Western Europe,5,7.403,1.942,1.488,0.545,0.672,0.251,0.394,3
New Zealand,2023,Australia and New Zealand,10,7.123,1.842,1.544,0.513,0.672,0.23,0.471,3
Nicaragua,2023,Latin America and Caribbean,40,6.259,1.109,1.292,0.385,0.66,0.148,0.218,2
Niger,2023,Sub-Saharan Africa,109,4.501,0.561,0.628,0.137,0.54,0.154,0.14,1
Nigeria,2023,Sub-Saharan Africa,95,4.981,1.065,1.007,0.092,0.448,0.176,0.013,1
Norway,2023,Western Europe,7,7.315,1.994,1.521,0.544,0.752,0.212,0.463,3
Pakistan,2023,Southern Asia,108,4.555,1.081,0.657,0.158,0.511,0.141,0.102,1
Palestinian Territories,2023,Middle East and Northern Africa,99,4.908,1.144,1.309,0.612,0.416,0.065,0.067,2
Panama,2023,Latin America and Caribbean,38,6.265,1.714,1.402,0.475,0.63,0.065,0.036,2
Paraguay,2023,Latin America and Caribbean,66,5.738,1.428,1.427,0.392,0.678,0.148,0.062,2
Peru,2023,Latin America and Caribbean,75,5.526,1.39,1.153,0.499,0.549,0.073,0.027,2
Philippines,2023,Southeastern Asia,76,5.523,1.238,1.108,0.286,0.714,0.104,0.141,2
Poland,2023,Central and Eastern Europe,39,6.26,1.767,1.474,0.477,0.511,0.12,0.139,2
Portugal,2023,Western Europe,56,5.968,1.758,1.356,0.537,0.693,0.031,0.037,2
Romania,2023,Central and Eastern Europe,24,6.589,1.726,1.28,0.423,0.631,0.044,0.0,2
Russia,2023,Central and Eastern Europe,70,5.661,1.68,1.383,0.366,0.449,0.12,0.091,2
Saudi Arabia,2023,Middle East and Northern Africa,30,6.463,1.861,1.37,0.351,0.682,0.093,0.17,2
Senegal,2023,Sub-Saharan Africa,102,4.855,0.943,0.727,0.231,0.519,0.142,0.06,1
Serbia,2023,Central and Eastern Europe,45,6.144,1.552,1.343,0.424,0.617,0.246,0.081,0
Sierra Leone,2023,Sub-Saharan Africa,135,3.138,0.67,0.54,0.092,0.371,0.193,0.051,1
Singapore,2023,Southeastern Asia,25,6.587,2.168,1.354,0.607,0.66,0.17,0.561,3
Slovakia,2023,Central and Eastern Europe,29,6.469,1.731,1.544,0.472,0.494,0.128,0.022,2
Slovenia,2023,Central and Eastern Europe,22,6.65,1.815,1.539,0.532,0.707,0.144,0.113,2
South Africa,2023,Sub-Saharan Africa,85,5.275,1.417,1.428,0.149,0.464,0.09,0.019,2
South Korea,2023,Eastern Asia,57,5.951,1.853,1.188,0.603,0.446,0.112,0.163,2
Spain,2023,Western Europe,32,6.436,1.798,1.491,0.567,0.533,0.101,0.157,2
Sri Lanka,2023,Southern Asia,112,4.442,1.422,1.224,0.426,0.539,0.12,0.086,2
Sweden,2023,Western Europe,6,7.395,1.921,1.51,0.562,0.754,0.225,0.52,3
Switzerland,2023,Western Europe,8,7.24,2.022,1.463,0.582,0.678,0.151,0.475,3
Taiwan,2023,Eastern Asia,27,6.535,1.89,1.372,0.492,0.562,0.067,0.178,2
Tajikistan,2023,Central and Eastern Europe,80,5.33,0.972,1.248,0.291,0.599,0.104,0.292,2
Tanzania,2023,Sub-Saharan Africa,129,3.694,0.836,0.787,0.214,0.607,0.234,0.269,1
Thailand,2023,Southeastern Asia,60,5.843,1.515,1.344,0.461,0.624,0.291,0.013,0
Togo,2023,Sub-Saharan Africa,122,4.137,0.77,0.642,0.161,0.367,0.149,0.136,1
Tunisia,2023,Middle East and Northern Africa,110,4.497,1.333,0.981,0.422,0.259,0.022,0.016,2
Turkey,2023,Middle East and Northern Africa,106,4.614,1.714,1.148,0.467,0.125,0.095,0.096,2
Uganda,2023,Sub-Saharan Africa,113,4.432,0.785,1.144,0.201,0.425,0.197,0.051,1
Ukraine,2023,Central and Eastern Europe,92,5.071,1.358,1.354,0.355,0.551,0.265,0.016,0
United Arab Emirates,2023,Middle East and Northern Africa,26,6.571,2.015,1.223,0.401,0.745,0.188,0.247,3
United Kingdom,2023,Western Europe,19,6.796,1.857,1.366,0.511,0.626,0.272,0.34,3
United States,2023,North America,15,6.894,1.98,1.46,0.39,0.557,0.21,0.172,0
Uruguay,2023,Latin America and Caribbean,28,6.494,1.617,1.445,0.435,0.683,0.102,0.254,2
Uzbekistan,2023,Central and Eastern Europe,54,6.014,1.227,1.347,0.375,0.74,0.26,0.208,0
Venezuela,2023,Latin America and Caribbean,88,5.211,0.0,1.257,0.341,0.369,0.205,0.084,1
Vietnam,2023,Southeastern Asia,65,5.763,1.349,1.212,0.381,0.741,0.134,0.122,2
Zambia,2023,Sub-Saharan Africa,128,3.982,0.914,0.89,0.095,0.545,0.189,0.08,1
Zimbabwe,2023,Sub-Saharan Africa,134,3.204,0.758,0.881,0.069,0.363,0.112,0.117,1
